======================================================================
RSM ARTICLE EXTRACTION — MANUAL REVIEW LIST
Generated: 2026-03-28 (after Fixes 1-10)
======================================================================

SUMMARY
----------------------------------------
Total files: 20,233
EMPTY: 16
    V46_01_22_Lssn_LiteratureYoung_Ja.txt (3150B)
    V46_01_24_Art_FEATURES_Taylor.txt (2514B)
    V46_01_27_Art_Bday_Congrats.txt (7952B)
    V46_01_44_Art_Exploring_OConnor.txt (2397B)
    V46_02_06_Fict_Womans_Cannon.txt (8437B)
    V46_02_18_Lssn_LiteratureJonathan.txt (1893B)
    V46_02_21_Fict_Bday_Congrats.txt (8133B)
    V46_02_22_Art_You_Can_SewXIIPlackets.txt (6822B)
    V46_03_11_Fict_Womans_Cannon.txt (5987B)
    V46_03_22_Poem_Twilight_Atkinson.txt (6815B)
    V46_03_40_Poem_Sanctuary_Lukei.txt (754B)
    V46_03_42_GenFt_FEATURES_Dyer.txt (1927B)
    V46_03_43_Fict_Bday_Congrats.txt (1296B)
    V46_04_07_Fict_Womans_Cannon.txt (5819B)
    V46_04_22_Poem_POETRY_Bills.txt (4537B)
    V46_04_23_GenFt_FEATURES_Wangsgaar.txt (7849B)
    V46_04_25_Fict_Bday_Congrats.txt (8768B)
    V46_06_09_Fict_Womans_Cannon.txt (5847B)
    V46_06_40_Fict_Bday_Congrats.txt (3929B)
    V46_07_02_Art_Americas_Tuttle.txt (7931B)
    V46_07_07_Fict_Womans_Cannon.txt (5783B)
    V46_07_12_Fict_Meletia_Designs.txt (6239B)
    V46_07_15_Poem_POETRY_Jacobson.txt (1048B)
    V46_07_20_GenFt_FEATURES_Hanks.txt (8965B)
    V46_07_21_Fict_Bday_Congrats.txt (2174B)
    V46_08_07_Fict_Womans_Cannon.txt (5584B)
    V46_08_12_Fict_Filing_Williamson.txt (6377B)
    V46_08_20_Fict_Bday_Congrats.txt (6353B)
    V46_09_06_Fict_Womans_Cannon.txt (5587B)
    V46_09_21_Fict_Bday_Congrats.txt (3087B)
    V46_10_05_Art_Womans_Cannon.txt (9185B)
    V46_10_18_Art_Bday_Congrats.txt (4220B)
    V46_11_08_Art_Fair_or_Faces.txt (2337B)
    V46_11_09_Fict_Womans_Cannon.txt (7493B)
    V46_11_21_Fict_Bday_Congrats.txt (4370B)
    V46_12_07_Fict_Womans_Cannon.txt (6490B)
    V46_12_14_Fict_Elva_M._Foam.txt (6774B)
    V46_12_24_Fict_Bday_Congrats.txt (6395B)
    V47_01_03_Lssn_Visiting_Teacher_Message_Govern_Your.txt (3879B)
    V47_01_04_Art_Immigrants_Roberts.txt (5558B)
    V47_01_09_Art_Summers_Sutherland.txt (9817B)
    V47_01_12_Fict_Womans_Cannon.txt (5431B)
    V47_01_21_Fict_Birthday.txt (2113B)
    V47_01_26_GenFt_FEATURES_Luce.txt (7054B)
    V47_02_06_Fict_Womans_Cannon.txt (5912B)
    V47_02_19_Fict_Bday_Congrats.txt (5266B)
    V47_03_12_Fict_Announcing_Issue.txt (1519B)
    V47_03_23_GenFt_FEATURES_Bunker.txt (6277B)
    V47_03_25_Fict_Bday_Congrats.txt (1513B)
    V47_03_33_Fict_Womans_Cannon.txt (9722B)
    V47_04_10_Fict_Womans_Cannon.txt (8220B)
    V47_04_15_Fict_Cosmetics_Lamb.txt (2342B)
    V47_04_19_Fict_Moonlight.txt (7013B)
    V47_04_30_Fict_Bday_Congrats.txt (9872B)
    V47_05_08_Fict_Womans_Cannon.txt (8904B)
    V47_05_21_Fict_Bday_Congrats.txt (6258B)
    V47_06_03_Fict_Youll_Martin.txt (9122B)
    V47_06_04_Fict_Womans_Cannon.txt (9177B)
    V47_06_07_GenFt_Editorial_The_Th_Annual_Church.txt (13088B)
    V47_06_08_Art_Linnie_F_Robinson_Give_Me.txt (7225B)
    V47_06_22_Fict_Bday_Congrats.txt (7646B)
    V47_07_04_Fict_Womans_Cannon.txt (5844B)
    V47_08_09_Art_Womans_Cannon.txt (9687B)
    V47_08_19_Art_FEATURES_Dorio.txt (4506B)
    V47_08_21_Art_Bday_Congrats.txt (10356B)
    V47_09_06_Fict_Womans_Cannon.txt (9691B)
    V47_09_19_Fict_Bday_Congrats.txt (8691B)
    V47_10_04_Fict_Womans_Cannon.txt (3134B)
    V47_10_17_Fict_Bday_Congrats.txt (4862B)
    V47_11_06_Fict_Womans_Cannon.txt (8633B)
    V47_11_18_Fict_Bday_Congrats.txt (2731B)
    V47_12_08_Fict_Womans_Cannon.txt (3357B)
    V47_12_16_Lssn_Visiting_Robinson.txt (3705B)
    V47_12_20_GenFt_FEATURES_Jardine.txt (2072B)
    V47_12_22_Fict_Bday_Congrats.txt (11738B)
    V48_01_06_Art_Pilgrimage_Roberts.txt (2224B)
    V48_01_11_Art_Prevent_OConnor.txt (5087B)
    V48_01_12_Art_Womans_Cannon.txt (10108B)
    V48_01_21_Art_Birthday.txt (4796B)
    V48_02_04_Fict_Womans_Cannon.txt (10654B)
    V48_02_17_GenFt_FEATURES_Wangsgaar.txt (9212B)
    V48_02_18_Poem_POETRY_Rubin.txt (8350B)
    V48_02_19_Fict_Bday_Congrats.txt (9270B)
    V48_03_10_Fict_Announcing_Issue.txt (10777B)
    V48_03_22_Fict_Bday_Congrats.txt (5507B)
    V48_04_06_Fict_Womans_Cannon.txt (11130B)
    V48_04_13_Fict_Elvina_Work.txt (7086B)
    V48_05_21_Fict_Bday_Congrats.txt (4909B)
    V48_06_26_Fict_Bday_Congrats.txt (10012B)
    V48_07_04_Fict_Womans_Cannon.txt (9618B)
    V48_07_22_Fict_Bday_Congrats.txt (6004B)
    V48_08_07_Art_Womans_Cannon.txt (10088B)
    V48_08_08_Art_Editorial_MAden.txt (6050B)
    V48_08_22_Art_Bday_Congrats.txt (10360B)
    V48_09_16_Poem_Futility_Schow.txt (8459B)
    V48_09_32_Poem_Nocturne_Strachan.txt (1030B)
    V48_09_38_Fict_Bday_Congrats.txt (5599B)
    V48_10_19_Fict_Bday_Congrats.txt (9666B)
    V48_10_20_Poem_Adagio_J_Roberts.txt (2739B)
    V48_11_06_Fict_Womans_Cannon.txt (3342B)
    V48_12_13_Fict_Womans.txt (9516B)
    V48_12_23_Fict_Bday_Congrats.txt (9291B)
    V49_01_10_Art_Recess_Wangsgaard.txt (2308B)
    V49_01_11_Art_Award_Contest.txt (2154B)
    V49_01_14_Art_Womans_Cannon.txt (7209B)
    V49_01_19_Art_Homemade_Naylor.txt (6965B)
    V49_01_29_Art_Bday_Congrats.txt (4421B)
    V49_02_35_Fict_Bday_Congrats.txt (7254B)
    V49_02_43_Fict_Womans_Cannon.txt (8690B)
    V49_03_23_Fict_Bday_Congrats.txt (1821B)
    V49_04_07_Fict_Womans_Cannon.txt (8531B)
    V49_04_20_Poem_Fames_Larsen.txt (4818B)
    V49_04_43_Fict_Bday_Congrats.txt (3262B)
    V49_05_16_Fict_Womans.txt (5892B)
    V49_05_31_Fict_Souffle_Ray.txt (1400B)
    V49_05_40_GenFt_FEATURES_Nimmo.txt (6059B)
    V49_05_42_Fict_Bday_Congrats.txt (2365B)
    V49_06_35_Fict_Bday_Congrats.txt (4205B)
    V49_07_01_Art_Sixty.txt (1864B)
    V49_07_14_Poem_Commonplace_Walker.txt (2024B)
    V49_07_29_Art_FEATURES_Duncan.txt (2712B)
    V49_07_31_Art_Bday_Congrats.txt (4702B)
    V49_08_14_Fict_Womans_Cannon.txt (7920B)
    V49_08_28_Fict_Bday_Congrats.txt (4638B)
    V49_09_05_Fict_Womans_Cannon.txt (9910B)
    V49_09_25_Fict_Bday_Congrats.txt (3961B)
    V49_10_09_Fict_Womans_Cannon.txt (10839B)
    V49_10_26_GenFt_FEATURES_Miner.txt (9974B)
    V49_10_27_Fict_Bday_Congrats.txt (5058B)
    V49_11_11_Fict_Womans_Cannon.txt (8582B)
    V49_12_20_Art_Cora_E._Handicraft.txt (2654B)
    V49_12_29_Art_Bday_Congrats.txt (8862B)

======================================================================
VOLUMES 51-57
======================================================================

  EMPTY (7 files):
    V52_02_34_The Home_Hurry_Bunker.txt (103B)
    V52_07_31_The Home_Social.txt (147B)
    V52_11_33_Poem_Truth_McAllister.txt (135B)
    V54_09_34_Poem_Child_Jacobsen.txt (560B)
    V55_05_11_GenFt_Wanted!_Plays.txt (232B)
    V57_11_26_Fict_The_Lloyd.txt (190B)
    V57_12_39_GenFt_Birthday.txt (163B)

  STUB (89 files):
    V51_01_00_BOARD.txt (125B)
    V51_02_00_BOARD.txt (151B)
    V51_03_00_BOARD.txt (123B)
    V51_04_00_BOARD.txt (151B)
    V51_05_00_BOARD.txt (121B)
    V51_06_00_BOARD.txt (161B)
    V51_08_00_BOARD.txt (124B)
    V51_09_00_BOARD.txt (127B)
    V51_10_00_BOARD.txt (126B)
    V51_11_00_BOARD.txt (127B)
    V51_12_00_BOARD.txt (127B)
    V52_01_00_BOARD.txt (125B)
    V52_02_00_BOARD.txt (126B)
    V52_03_00_BOARD.txt (123B)
    V52_04_00_BOARD.txt (139B)
    V52_05_00_BOARD.txt (121B)
    V52_06_00_BOARD.txt (151B)
    V52_06_00_Misc.txt (198B)
    V52_07_00_BOARD.txt (123B)
    V52_08_00_BOARD.txt (124B)
    V52_09_00_BOARD.txt (156B)
    V52_09_00_Misc.txt (198B)
    V52_09_16_The Home_Swedish_Tangren.txt (363B)
    V52_10_00_BOARD.txt (126B)
    V52_12_00_BOARD.txt (127B)
    V52_12_24_The Home_Red.txt (318B)
    V53_01_00_BOARD.txt (154B)
    V53_02_00_BOARD.txt (154B)
    V53_03_00_BOARD.txt (150B)
    V53_04_00_BOARD.txt (123B)
    V53_05_00_BOARD.txt (150B)
    V53_06_01_Art_Editor_Spafford.txt (495B)
    V53_06_25_The Home_Our_Department.txt (390B)
    V53_07_00_BOARD.txt (122B)
    V53_08_00_BOARD.txt (133B)
    V53_09_00_BOARD.txt (155B)
    V53_10_00_BOARD.txt (155B)
    V53_11_00_BOARD.txt (128B)
    V53_12_00_BOARD.txt (155B)
    V54_01_00_BOARD.txt (128B)
    V54_02_00_BOARD.txt (129B)
    V54_03_00_BOARD.txt (126B)
    V54_04_00_BOARD.txt (126B)
    V54_05_00_BOARD.txt (124B)
    V54_06_00_BOARD.txt (125B)
    V54_07_00_BOARD.txt (125B)
    V54_08_00_BOARD.txt (127B)
    V54_09_00_BOARD.txt (130B)
    V54_10_00_BOARD.txt (129B)
    V54_11_00_BOARD.txt (127B)
    V54_12_00_BOARD.txt (130B)
    V55_01_00_BOARD.txt (128B)
    V55_02_00_BOARD.txt (129B)
    V55_03_00_BOARD.txt (126B)
    V55_04_00_BOARD.txt (126B)
    V55_05_00_BOARD.txt (124B)
    V55_06_00_BOARD.txt (125B)
    V55_07_00_BOARD.txt (125B)
    V55_08_00_BOARD.txt (127B)
    V55_08_01_Fict_If_Chapter.txt (173B)
    V55_10_00_BOARD.txt (129B)
    V55_11_00_BOARD.txt (130B)
    V55_12_00_BOARD.txt (130B)
    V56_01_00_BOARD.txt (153B)
    V56_02_00_BOARD.txt (155B)
    V56_03_00_BOARD.txt (151B)
    V56_04_00_BOARD.txt (151B)
    V56_04_12_GenFt_From_Near_and_Far.txt (63B)
    V56_05_00_BOARD.txt (149B)
    V56_06_00_BOARD.txt (151B)
    V56_07_00_BOARD.txt (150B)
    V56_08_00_BOARD.txt (124B)
    V56_12_00_BOARD.txt (164B)
    V57_01_00_BOARD.txt (168B)
    V57_02_00_BOARD.txt (155B)
    V57_03_00_BOARD.txt (151B)
    V57_04_00_BOARD.txt (152B)
    V57_05_00_BOARD.txt (150B)
    V57_05_00_Misc.txt (146B)
    V57_06_00_BOARD.txt (150B)
    V57_06_00_Misc.txt (115B)
    V57_06_24_GenFt_Sunflowers_Monet.txt (492B)
    V57_07_00_Misc.txt (115B)
    V57_08_00_BOARD.txt (262B)
    V57_09_00_BOARD.txt (185B)
    V57_10_00_BOARD.txt (124B)
    V57_11_00_BOARD.txt (197B)
    V57_11_28_Lssn_Visiting_Teacher_Messages_Message_The.txt (371B)
    V57_12_00_BOARD.txt (185B)

  STUB_POEM (183 files):
    V52_02_14_Poem_Home_Roberts.txt (427B)
    V52_02_23_Poem_On_Wilson.txt (375B)
    V52_02_26_Poem_Frost-_Burnham.txt (451B)
    V52_02_28_Poem_Tomorrow_Chadwick.txt (203B)
    V52_03_05_Poem_Strength_Wilson.txt (400B)
    V52_03_16_Poem_Morning_Jacobson.txt (482B)
    V52_04_07_Poem_Wind_Isaacson.txt (498B)
    V52_04_19_Poem_The_Hill.txt (372B)
    V52_04_39_Poem_First_Fairbairn.txt (287B)
    V52_05_25_Poem_A_Jorgensen.txt (473B)
    V52_05_30_Poem_This_Larsen.txt (450B)
    V52_05_31_Poem_May_Tanner.txt (262B)
    V52_05_36_Poem_Room_Wilson.txt (261B)
    V52_05_37_Poem_No_Day_Lloyd.txt (404B)
    V52_05_38_Poem_The_Hill.txt (200B)
    V52_05_39_Poem_A_Schow.txt (288B)
    V52_06_12_Poem_After_Sadlier.txt (387B)
    V52_07_04_Poem_Whither_Schow.txt (249B)
    V52_07_29_Poem_Love_Wangsgaard.txt (458B)
    V52_07_34_Poem_Incident_Hill.txt (474B)
    V52_08_01_Frnt_Summer_Coles.txt (485B)
    V52_08_29_Poem_Lyric_Fairbairn.txt (214B)
    V52_09_03_Poem_The_Greenwood.txt (476B)
    V52_09_05_Poem_Shared_Fairbairn.txt (242B)
    V52_09_28_Poem_Autumn_Taylor.txt (280B)
    V52_10_07_Poem_Seasons_Clarke.txt (360B)
    V52_10_35_Poem_Carpentry.txt (213B)
    V52_10_37_Poem_A_Cowley.txt (386B)
    V52_11_06_Poem_Only_Stewart.txt (327B)
    V52_11_07_Poem_Life_Bowles.txt (423B)
    V52_11_16_Poem_Autumn_Kay.txt (353B)
    V52_11_17_Poem_Pledge_Fairbairn.txt (233B)
    V52_11_29_Poem_Leave_Wangsgaard.txt (227B)
    V52_11_34_Poem_Diminuendo.txt (237B)
    V52_12_34_Poem_Abstractionist.txt (244B)
    V52_12_41_Poem_Wish_on_Ames.txt (266B)
    V53_02_04_Poem_No_Schow.txt (197B)
    V53_02_14_Poem_Night_Kay.txt (339B)
    V53_02_15_Poem_In_Burt.txt (304B)
    V53_02_30_Poem_In_a_Hill.txt (314B)
    V53_02_36_Poem_New_Jacobson.txt (354B)
    V53_03_12_Poem_On_Hill.txt (246B)
    V53_03_31_Poem_My_Coles.txt (379B)
    V53_04_17_Poem_Bridal_Olsen.txt (337B)
    V53_04_23_Poem_Prelude_Kay.txt (243B)
    V53_04_33_Poem_Thank_Denton.txt (497B)
    V53_05_08_Poem_Claim_Coles.txt (213B)
    V53_05_11_Poem_Susquehanna_Bailey.txt (369B)
    V53_05_38_Poem_Seasonal_Larsen.txt (261B)
    V53_05_39_Poem_Sister-_Bills.txt (450B)
    V53_06_36_Poem_To_a_Brown.txt (344B)
    V53_06_37_Poem_Absolutes_Fairbair.txt (300B)
    V53_06_38_Poem_Wasted_Rothe.txt (468B)
    V53_06_39_Poem_My_Olsen.txt (362B)
    V53_07_24_Poem_A_Day_Cook.txt (421B)
    V53_08_04_Poem_Summer_Sabin.txt (363B)
    V53_08_09_Poem_For_Graham.txt (357B)
    V53_08_25_Poem_Ethel.txt (395B)
    V53_09_16_Poem_Young_Coles.txt (252B)
    V53_10_08_Poem_In_Your_Roberts.txt (296B)
    V53_10_19_Poem_The_Bowles.txt (330B)
    V53_10_32_Poem_The_Welch.txt (231B)
    V53_11_09_Poem_First_Coles.txt (398B)
    V53_11_13_Poem_Shining_Kay.txt (453B)
    V53_11_16_Poem_Four_Roberts.txt (364B)
    V53_11_20_Poem_Flowers_Ottesen.txt (460B)
    V53_12_06_Poem_Flake_Jacobson.txt (302B)
    V53_12_14_Poem_For_a_Schow.txt (278B)
    V53_12_24_Poem_Part_of_Kleinman.txt (418B)
    V53_12_26_Poem_Late_Hill.txt (399B)
    V54_01_27_Poem_44_Douglas.txt (286B)
    V54_02_23_Poem_Winter_Brunt.txt (441B)
    V54_02_25_Poem_Busy_Bowles.txt (448B)
    V54_02_28_Poem_Keeping_Chamberlin.txt (398B)
    V54_03_09_Poem_My_Wilson.txt (397B)
    V54_03_31_Poem_Walk_Stewart.txt (471B)
    V54_03_34_Poem_Encountering_Schow.txt (348B)
    V54_04_21_Poem_Wind_Sadleir.txt (471B)
    V54_04_28_Poem_Pattern_Young.txt (360B)
    V54_04_42_Poem_Hills_Roberts.txt (454B)
    V54_04_45_Poem_Reflections.txt (357B)
    V54_05_10_Poem_First_Kent.txt (440B)
    V54_05_30_Poem_Desert_Chamberlin.txt (124B)
    V54_05_31_Poem_Winds_Bowles.txt (369B)
    V54_06_30_Poem_Directions_Oveson.txt (339B)
    V54_07_02_Poem_Foresight_Sharp.txt (256B)
    V54_07_23_Poem_Home_Young.txt (429B)
    V54_07_24_Poem_For_Tangren.txt (406B)
    V54_08_15_Poem_Bright_Ames.txt (441B)
    V54_08_17_Poem_In_the_Gabbott.txt (384B)
    V54_09_07_Poem_Driftwood_Cook.txt (454B)
    V54_09_38_Poem_Just_Rothe.txt (312B)
    V54_10_14_Poem_Seagulls_Fairbairn.txt (306B)
    V54_10_17_Poem_Since_Gabbott.txt (291B)
    V54_10_18_Poem_A_Woolley.txt (482B)
    V54_10_25_Poem_Burnished_Burnham.txt (224B)
    V54_11_12_Poem_To_Give_Walker.txt (426B)
    V55_01_36_Poem_Love_Feltch.txt (302B)
    V55_01_38_Poem_Poet_Roberts.txt (431B)
    V55_02_14_Poem_Wasted_Rothe.txt (451B)
    V55_02_16_Poem_Icicles_Fairbairn.txt (175B)
    V55_02_18_Poem_For_a_Jacobson.txt (417B)
    V55_02_19_Poem_For_Kay.txt (295B)
    V55_03_25_Poem_To_a_Miller.txt (481B)
    V55_04_31_Poem_Be_Glad_Gudmundson.txt (138B)
    V55_04_32_Poem_So_I_Kay.txt (496B)
    V55_05_23_Poem_I_Do_Burnham.txt (439B)
    V55_05_30_Poem_Music_Morris.txt (282B)
    V55_06_31_Poem_When_Coles.txt (310B)
    V55_06_35_Poem_Summer_Fairbairn.txt (229B)
    V55_07_18_Poem_Sweethearts_Rothe.txt (247B)
    V55_07_30_Poem_Moon_Fairbairn.txt (193B)
    V55_08_05_Poem_Summer-Long_Myers.txt (256B)
    V55_08_07_Poem_Faith_Miner.txt (417B)
    V55_08_14_Poem_Sun_in_Illescas.txt (233B)
    V55_08_16_Poem_Love_Rothe.txt (268B)
    V55_08_18_Poem_Loath_Cook.txt (289B)
    V55_08_19_Poem_My_Coles.txt (305B)
    V55_08_37_Poem_High_Olsen.txt (221B)
    V55_08_41_Poem_Colors_Sadlier.txt (200B)
    V55_08_42_Poem_Sea_Feltch.txt (189B)
    V55_08_43_Poem_Reflections.txt (194B)
    V55_10_15_Poem_Good_Rothe.txt (284B)
    V55_10_26_Poem_Suddenly_Schow.txt (378B)
    V55_11_18_Poem_Contrasts_Terry.txt (321B)
    V55_11_19_Poem_Interval_Stanley.txt (474B)
    V55_11_25_Poem_My_Wilson.txt (292B)
    V55_11_29_Poem_Better_Coles.txt (231B)
    V55_11_33_Poem_Four_Larson.txt (361B)
    V55_11_35_Poem_Loved.txt (421B)
    V55_11_37_Poem_Significance.txt (190B)
    V55_11_39_Poem_Choice_Fairbairn.txt (205B)
    V55_11_40_Poem_The_Cameron.txt (221B)
    V55_12_07_Poem_Faith_Bowles.txt (244B)
    V55_12_42_Poem_The_Hunter.txt (365B)
    V56_01_13_Poem_Snowbound_Cox.txt (313B)
    V56_01_16_Poem_At_Sabin.txt (203B)
    V56_01_34_Poem_The_Hills.txt (286B)
    V56_01_35_Poem_Veil_Bowkett.txt (481B)
    V56_01_36_Poem_Storm_Roberts.txt (342B)
    V56_02_21_Poem_Indian_Chamberlin.txt (434B)
    V56_02_29_Poem_Of_Man_Brown.txt (238B)
    V56_04_03_Poem_Thankfulness_Wilso.txt (128B)
    V56_04_15_Poem_Trust_Blanchard.txt (493B)
    V56_04_23_Poem_Song_of_Sandberg.txt (254B)
    V56_05_34_Poem_The_Kleinman.txt (492B)
    V56_06_27_Poem_Suddenly_Schow.txt (470B)
    V56_07_03_Poem_North.txt (347B)
    V56_07_07_Poem_Summer_Russell.txt (341B)
    V56_08_03_Poem_Climate_Roberts.txt (189B)
    V56_08_07_Poem_Sarah.txt (251B)
    V56_08_19_Poem_Building_Clough.txt (450B)
    V56_08_33_Poem_Bright_Shomaker.txt (192B)
    V56_10_12_Poem_Home_Turner.txt (197B)
    V57_01_14_Poem_Sky_Madsen.txt (215B)
    V57_01_30_Poem_Tomorrows_Shomaker.txt (370B)
    V57_04_06_Poem_A_Gabbott.txt (229B)
    V57_04_18_Poem_Spring_Fulton.txt (296B)
    V57_04_29_Poem_When_Tangren.txt (103B)
    V57_04_33_Poem_Time_Shomaker.txt (331B)
    V57_05_01_Poem_I_Would_Sadleir.txt (410B)
    V57_05_06_Poem_Arrayed_Schow.txt (219B)
    V57_05_15_Poem_Thy_Despain.txt (432B)
    V57_05_27_Poem_Unexpected_Tanner.txt (141B)
    V57_05_39_Poem_I_Would_Sadleir.txt (316B)
    V57_06_06_Poem_Enclosed_Brown.txt (326B)
    V57_06_08_Poem_Sea_Leavreault.txt (111B)
    V57_07_01_Poem_Departed_Roberts.txt (481B)
    V57_07_10_Poem_Cinquain_Harp.txt (214B)
    V57_07_14_Poem_Smile_Olsen.txt (237B)
    V57_07_19_Poem_You_Brown.txt (334B)
    V57_07_22_Poem_Wondering_Davis.txt (339B)
    V57_07_24_Poem_San_Cutler.txt (94B)
    V57_08_22_Poem_Reflection.txt (94B)
    V57_08_27_Poem_His_Dickson.txt (242B)
    V57_09_01_Poem_Your_Brown.txt (319B)
    V57_09_05_Poem_Nativity_Loomis.txt (432B)
    V57_10_06_Poem_Respite.txt (371B)
    V57_10_09_Poem_Happy_Sabin.txt (240B)
    V57_10_32_Poem_Life_Office.txt (413B)
    V57_11_01_Poem_Indweller_Stewart.txt (339B)
    V57_11_03_Poem_The_Roberts.txt (264B)
    V57_12_13_Poem_Just_So_Roberts.txt (474B)

  WRONG_CONTENT (2 files):
    V52_12_13_Art_Birthday_Congratulations.txt (5887B)
    V56_10_11_Art_Song_Contest_Announcement.txt (9873B)
